"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","181","should validate the response and payload for the Auction module","","Mon Sep 29 14:14:31 PKT 2025","broken","Mon Sep 29 14:14:31 PKT 2025","","server response verifications","server response verifications","should validate the response and payload for the Auction module"
"","73544","should have the proper data against each URL LEADMANAGER/CUSTOMAPPROVALS/TRAVELS ","","Sun May 18 21:34:06 PKT 2025","passed","Sun May 18 21:35:19 PKT 2025","","testing the urls of the Main Menu","",""
"","136","dynamically generated emailwit out @ incorrect creditentials","","Mon Sep 29 14:13:29 PKT 2025","passed","Mon Sep 29 14:13:29 PKT 2025","","verification of the post response of login api","verification of the post response of login api","dynamically generated emailwit out @ incorrect creditentials"
"","103862","should have the proper data against each URL l&D/CLIENTS/PROJECTS/WORK-BOARDS ","","Sun May 18 21:35:20 PKT 2025","passed","Sun May 18 21:37:03 PKT 2025","","testing the urls of the Main Menu","",""
"","248","should validate the response and payload for the leave module","","Mon Sep 29 14:14:31 PKT 2025","broken","Mon Sep 29 14:14:32 PKT 2025","","server response verifications","server response verifications","should validate the response and payload for the leave module"
"","207","should validate the response and payload for the Custom Tags ","","Mon Sep 29 14:12:19 PKT 2025","passed","Mon Sep 29 14:12:20 PKT 2025","","server response verifications Administration Module","server response verifications Administration Module","should validate the response and payload for the Custom Tags "
"","782","An uncaught error was detected outside of a test","","Mon Sep 29 14:09:43 PKT 2025","broken","Mon Sep 29 14:09:44 PKT 2025","","","","An uncaught error was detected outside of a test"
"","12488","verificaation of the sucessfull creation of the voucher","","Mon Sep 29 14:11:43 PKT 2025","failed","Mon Sep 29 14:11:55 PKT 2025","","Voucher Module","Voucher Module","verificaation of the sucessfull creation of the voucher"
"","267","should validate the response and payload for the Access Role","","Mon Sep 29 14:12:14 PKT 2025","passed","Mon Sep 29 14:12:14 PKT 2025","","server response verifications Administration Module","server response verifications Administration Module","should validate the response and payload for the Access Role"
"","11240","should have the correct fields in the resignation ","","Mon Sep 29 13:44:43 PKT 2025","passed","Mon Sep 29 13:44:54 PKT 2025","","validate the field text of CustomApproval/Expenses/Appraisals/Promotions/Warning/Bonus/Complains/Rewards/leaves/Careers/Salary/Loans/Resignation/QuotatinsPayroll","validate the field text of CustomApproval/Expenses/Appraisals/Promotions/Warning/Bonus/Complains/Rewards/leaves/Careers/Salary/Loans/Resignation/QuotatinsPayroll","should have the correct fields in the resignation "
"","29593","should have the proper data against each URL CAREERS/SALARY/LOAN/RESGINATION/ATTENDANCE/ROASTER","","Mon Sep 29 13:29:56 PKT 2025","failed","Mon Sep 29 13:30:25 PKT 2025","","testing the urls of the Hr Menu","testing the urls of the Hr Menu","should have the proper data against each URL CAREERS/SALARY/LOAN/RESGINATION/ATTENDANCE/ROASTER"
"","157","should validate the response and payload for the career module","","Mon Sep 29 14:14:32 PKT 2025","broken","Mon Sep 29 14:14:32 PKT 2025","","server response verifications","server response verifications","should validate the response and payload for the career module"
"","534","should validate the response and payload for the Task module","","Mon Sep 29 14:14:30 PKT 2025","broken","Mon Sep 29 14:14:31 PKT 2025","","server response verifications","server response verifications","should validate the response and payload for the Task module"
"","16041","should have the proper data against each URL WARNINGS/BONUS/QRG-CHART/COMPLAIN","","Mon Sep 29 13:29:19 PKT 2025","failed","Mon Sep 29 13:29:35 PKT 2025","","testing the urls of the Hr Menu","testing the urls of the Hr Menu","should have the proper data against each URL WARNINGS/BONUS/QRG-CHART/COMPLAIN"
"","44504","should create the project with the verification of listing","","Mon Sep 29 14:05:20 PKT 2025","passed","Mon Sep 29 14:06:05 PKT 2025","","project module testing","project module testing","should create the project with the verification of listing"
"","13221","should not create if min value is larger than the max value ","","Mon Sep 29 14:08:04 PKT 2025","failed","Mon Sep 29 14:08:17 PKT 2025","","Rosters","Rosters","should not create if min value is larger than the max value "
"","207","should validate the response and payload for the attendance setting ","","Mon Sep 29 14:12:15 PKT 2025","passed","Mon Sep 29 14:12:15 PKT 2025","","server response verifications Administration Module","server response verifications Administration Module","should validate the response and payload for the attendance setting "
"","13744","should contains the email field / pasword /  and button ","","Mon Sep 29 13:50:32 PKT 2025","failed","Mon Sep 29 13:50:46 PKT 2025","","Login Use cases","Login Use cases","should contains the email field / pasword /  and button "
"","191","get operation","","Mon Sep 29 14:12:38 PKT 2025","passed","Mon Sep 29 14:12:38 PKT 2025","","api responsive","api responsive","get operation"
"","77246","should have the proper data agalinst each URL TICKETS/COMPANY-POLICY/FORMS/MARKET-PLACE","","Sun May 18 21:37:04 PKT 2025","passed","Sun May 18 21:38:21 PKT 2025","","testing the urls of the Main Menu","",""
"","183","should not leak data in preflight (OPTIONS) request For Docs & Archive Module","","Mon Sep 29 14:14:07 PKT 2025","passed","Mon Sep 29 14:14:07 PKT 2025","","security test","security test","should not leak data in preflight (OPTIONS) request For Docs & Archive Module"
"","190","should validate the response and payload for the allowance module","","Mon Sep 29 14:12:14 PKT 2025","passed","Mon Sep 29 14:12:14 PKT 2025","","server response verifications Administration Module","server response verifications Administration Module","should validate the response and payload for the allowance module"
"","166","should validate the response and payload for the Expense Category category ","","Mon Sep 29 14:12:21 PKT 2025","passed","Mon Sep 29 14:12:21 PKT 2025","","server response verifications Administration Module","server response verifications Administration Module","should validate the response and payload for the Expense Category category "
"","12112","should not create without mandatory fields","","Mon Sep 29 14:07:12 PKT 2025","failed","Mon Sep 29 14:07:24 PKT 2025","","Rosters","Rosters","should not create without mandatory fields"
"","34792","should have the proper data against schedule messenger mailbox ","","Mon Sep 29 13:25:53 PKT 2025","failed","Mon Sep 29 13:26:27 PKT 2025","","testing the urls of the Main Menu","testing the urls of the Main Menu","should have the proper data against schedule messenger mailbox "
"","255","should validate the response and payload for the deduction setting ","","Mon Sep 29 14:12:15 PKT 2025","passed","Mon Sep 29 14:12:15 PKT 2025","","server response verifications Administration Module","server response verifications Administration Module","should validate the response and payload for the deduction setting "
"","167","should validate the response and payload for the userSubTask module","","Mon Sep 29 14:14:32 PKT 2025","broken","Mon Sep 29 14:14:32 PKT 2025","","server response verifications","server response verifications","should validate the response and payload for the userSubTask module"
"","174291","should create a simple post","","Mon Sep 29 13:51:15 PKT 2025","passed","Mon Sep 29 13:54:09 PKT 2025","","Newsfeed module","Newsfeed module","should create a simple post"
"","171","should validate the response and payload for the Contract Purpose ","","Mon Sep 29 14:12:15 PKT 2025","passed","Mon Sep 29 14:12:16 PKT 2025","","server response verifications Administration Module","server response verifications Administration Module","should validate the response and payload for the Contract Purpose "
"","19864","should have the correct fields in Custom Approvals","","Mon Sep 29 13:30:40 PKT 2025","failed","Mon Sep 29 13:31:00 PKT 2025","","validate the field text of CustomApproval/Expenses/Appraisals/Promotions/Warning/Bonus/Complains/Rewards/leaves/Careers/Salary/Loans/Resignation/QuotatinsPayroll","validate the field text of CustomApproval/Expenses/Appraisals/Promotions/Warning/Bonus/Complains/Rewards/leaves/Careers/Salary/Loans/Resignation/QuotatinsPayroll","should have the correct fields in Custom Approvals"
"","607","should validate the response and payload for the Add asset module","","Mon Sep 29 14:12:20 PKT 2025","broken","Mon Sep 29 14:12:21 PKT 2025","","server response verifications Administration Module","server response verifications Administration Module","should validate the response and payload for the Add asset module"
"","160","Wrong password invalid creditentials","","Mon Sep 29 14:13:29 PKT 2025","passed","Mon Sep 29 14:13:30 PKT 2025","","verification of the post response of login api","verification of the post response of login api","Wrong password invalid creditentials"
"","18565","should create chart of account with random name ","","Mon Sep 29 13:25:05 PKT 2025","passed","Mon Sep 29 13:25:24 PKT 2025","","chart of acounts use cases","chart of acounts use cases","should create chart of account with random name "
"","168169","should have the proper data against each URL REWARDS/MY-TEAM/LEAVES/DEPARTMENTS","","Sun May 18 21:45:17 PKT 2025","passed","Sun May 18 21:48:05 PKT 2025","","testing the urls of the Hr Menu","",""
"","192","should validate the response and payload for the schedule module","","Mon Sep 29 14:14:30 PKT 2025","broken","Mon Sep 29 14:14:30 PKT 2025","","server response verifications","server response verifications","should validate the response and payload for the schedule module"
"","23219","should have the correct fields in the leaves","","Mon Sep 29 13:39:53 PKT 2025","passed","Mon Sep 29 13:40:16 PKT 2025","","validate the field text of CustomApproval/Expenses/Appraisals/Promotions/Warning/Bonus/Complains/Rewards/leaves/Careers/Salary/Loans/Resignation/QuotatinsPayroll","validate the field text of CustomApproval/Expenses/Appraisals/Promotions/Warning/Bonus/Complains/Rewards/leaves/Careers/Salary/Loans/Resignation/QuotatinsPayroll","should have the correct fields in the leaves"
"","83","alert should be send to the selected members ","","Mon Sep 29 14:08:19 PKT 2025","passed","Mon Sep 29 14:08:19 PKT 2025","","Rosters","Rosters","alert should be send to the selected members "
"","130","should not leak data in preflight (OPTIONS) request For ChartsOfAccount Module","","Mon Sep 29 14:14:09 PKT 2025","passed","Mon Sep 29 14:14:09 PKT 2025","","security test","security test","should not leak data in preflight (OPTIONS) request For ChartsOfAccount Module"
"","139","should not leak data in preflight (OPTIONS) request For Assets List Module","","Mon Sep 29 14:14:09 PKT 2025","passed","Mon Sep 29 14:14:09 PKT 2025","","security test","security test","should not leak data in preflight (OPTIONS) request For Assets List Module"
"","186","should validate the response and payload for the resignation module module","","Mon Sep 29 14:14:32 PKT 2025","broken","Mon Sep 29 14:14:32 PKT 2025","","server response verifications","server response verifications","should validate the response and payload for the resignation module module"
"","15143","verify clicking Create Voucher open a new form ","","Mon Sep 29 14:11:08 PKT 2025","passed","Mon Sep 29 14:11:23 PKT 2025","","Voucher Module","Voucher Module","verify clicking Create Voucher open a new form "
"","110315","should create poll with 3 options","","Mon Sep 29 13:59:47 PKT 2025","passed","Mon Sep 29 14:01:37 PKT 2025","","Newsfeed module","Newsfeed module","should create poll with 3 options"
"","193","api response with correct creditentials","","Mon Sep 29 14:13:29 PKT 2025","passed","Mon Sep 29 14:13:29 PKT 2025","","verification of the post response of login api","verification of the post response of login api","api response with correct creditentials"
"","115598","should have the correct fields in the Bonus","","Mon Sep 29 13:37:16 PKT 2025","failed","Mon Sep 29 13:39:12 PKT 2025","","validate the field text of CustomApproval/Expenses/Appraisals/Promotions/Warning/Bonus/Complains/Rewards/leaves/Careers/Salary/Loans/Resignation/QuotatinsPayroll","validate the field text of CustomApproval/Expenses/Appraisals/Promotions/Warning/Bonus/Complains/Rewards/leaves/Careers/Salary/Loans/Resignation/QuotatinsPayroll","should have the correct fields in the Bonus"
"","61265","should have the proper data against each URL l&D/CLIENTS/PROJECTS/WORK-BOARDS ","","Mon Sep 29 13:26:49 PKT 2025","failed","Mon Sep 29 13:27:50 PKT 2025","","testing the urls of the Main Menu","testing the urls of the Main Menu","should have the proper data against each URL l&D/CLIENTS/PROJECTS/WORK-BOARDS "
"","117","should not leak data in preflight (OPTIONS) request For Employee Module","","Mon Sep 29 14:14:03 PKT 2025","passed","Mon Sep 29 14:14:04 PKT 2025","","security test","security test","should not leak data in preflight (OPTIONS) request For Employee Module"
"","21221","should have the proper data against each URL LEADMANAGER/CUSTOMAPPROVALS/TRAVELS ","","Mon Sep 29 13:26:28 PKT 2025","failed","Mon Sep 29 13:26:49 PKT 2025","","testing the urls of the Main Menu","testing the urls of the Main Menu","should have the proper data against each URL LEADMANAGER/CUSTOMAPPROVALS/TRAVELS "
"","1367","APi Testing get action Chart of account ","","Mon Sep 29 13:25:24 PKT 2025","passed","Mon Sep 29 13:25:25 PKT 2025","","chart of acounts use cases","chart of acounts use cases","APi Testing get action Chart of account "
"","492","should display the contents against each URL","","Mon Sep 29 13:30:33 PKT 2025","broken","Mon Sep 29 13:30:34 PKT 2025","","crashtest for the modules against each URL for the Language Urdu","crashtest for the modules against each URL for the Language Urdu","should display the contents against each URL"
"","181","should validate the response and payload for the requisition module","","Mon Sep 29 14:14:34 PKT 2025","broken","Mon Sep 29 14:14:34 PKT 2025","","server response verifications","server response verifications","should validate the response and payload for the requisition module"
"","1786","should verify of the title","","Mon Sep 29 13:50:30 PKT 2025","passed","Mon Sep 29 13:50:32 PKT 2025","","login validation","login validation","should verify of the title"
"","168","should not leak data in preflight (OPTIONS) request For Expense Module","","Mon Sep 29 14:14:07 PKT 2025","passed","Mon Sep 29 14:14:07 PKT 2025","","security test","security test","should not leak data in preflight (OPTIONS) request For Expense Module"
"","225","should validate the response and payload for the Custom Approval Category ","","Mon Sep 29 14:12:19 PKT 2025","passed","Mon Sep 29 14:12:19 PKT 2025","","server response verifications Administration Module","server response verifications Administration Module","should validate the response and payload for the Custom Approval Category "
"","1724","should be able to edit the created roster","","Mon Sep 29 14:08:17 PKT 2025","passed","Mon Sep 29 14:08:19 PKT 2025","","Rosters","Rosters","should be able to edit the created roster"
"","181","should not leak data in preflight (OPTIONS) request For Tasks Module","","Mon Sep 29 14:14:08 PKT 2025","passed","Mon Sep 29 14:14:08 PKT 2025","","security test","security test","should not leak data in preflight (OPTIONS) request For Tasks Module"
"","187","should validate the response and payload for the quotation module module","","Mon Sep 29 14:14:32 PKT 2025","broken","Mon Sep 29 14:14:32 PKT 2025","","server response verifications","server response verifications","should validate the response and payload for the quotation module module"
"","72","should be able to allocate the members ","","Mon Sep 29 14:08:19 PKT 2025","passed","Mon Sep 29 14:08:19 PKT 2025","","Rosters","Rosters","should be able to allocate the members "
"","1750","Too many request for the newsfeed post ","","Thu May 08 15:53:20 PKT 2025","failed","Thu May 08 15:53:22 PKT 2025","","Checking too many request","",""
"","117679","should create posting with the tag member only ","","Mon Sep 29 13:54:09 PKT 2025","passed","Mon Sep 29 13:56:07 PKT 2025","","Newsfeed module","Newsfeed module","should create posting with the tag member only "
"","144","should validate the response and payload for the Expense module","","Mon Sep 29 14:14:30 PKT 2025","broken","Mon Sep 29 14:14:30 PKT 2025","","server response verifications","server response verifications","should validate the response and payload for the Expense module"
"","131","should not leak data in preflight (OPTIONS) request For Payrole Module","","Mon Sep 29 14:14:08 PKT 2025","passed","Mon Sep 29 14:14:09 PKT 2025","","security test","security test","should not leak data in preflight (OPTIONS) request For Payrole Module"
"","83866","creation of career","","Mon Sep 29 13:22:47 PKT 2025","broken","Mon Sep 29 13:24:10 PKT 2025","","Careers module","Careers module","creation of career"
"","21251","should have the correct fields in the Complain","","Mon Sep 29 13:39:12 PKT 2025","failed","Mon Sep 29 13:39:33 PKT 2025","","validate the field text of CustomApproval/Expenses/Appraisals/Promotions/Warning/Bonus/Complains/Rewards/leaves/Careers/Salary/Loans/Resignation/QuotatinsPayroll","validate the field text of CustomApproval/Expenses/Appraisals/Promotions/Warning/Bonus/Complains/Rewards/leaves/Careers/Salary/Loans/Resignation/QuotatinsPayroll","should have the correct fields in the Complain"
"","125503","should have the correct fields in the warning ","","Mon Sep 29 13:35:08 PKT 2025","passed","Mon Sep 29 13:37:13 PKT 2025","","validate the field text of CustomApproval/Expenses/Appraisals/Promotions/Warning/Bonus/Complains/Rewards/leaves/Careers/Salary/Loans/Resignation/QuotatinsPayroll","validate the field text of CustomApproval/Expenses/Appraisals/Promotions/Warning/Bonus/Complains/Rewards/leaves/Careers/Salary/Loans/Resignation/QuotatinsPayroll","should have the correct fields in the warning "
"","24627","should remove poll ","","Mon Sep 29 14:02:01 PKT 2025","passed","Mon Sep 29 14:02:25 PKT 2025","","Newsfeed module","Newsfeed module","should remove poll "
"","123445","should have the correct fields in the Careers","","Mon Sep 29 13:40:17 PKT 2025","passed","Mon Sep 29 13:42:21 PKT 2025","","validate the field text of CustomApproval/Expenses/Appraisals/Promotions/Warning/Bonus/Complains/Rewards/leaves/Careers/Salary/Loans/Resignation/QuotatinsPayroll","validate the field text of CustomApproval/Expenses/Appraisals/Promotions/Warning/Bonus/Complains/Rewards/leaves/Careers/Salary/Loans/Resignation/QuotatinsPayroll","should have the correct fields in the Careers"
"","12314","pop up alert messages should be there once roster is created ","","Mon Sep 29 14:08:20 PKT 2025","failed","Mon Sep 29 14:08:32 PKT 2025","","Rosters","Rosters","pop up alert messages should be there once roster is created "
"","101958","should have the correct fields in Expense ","","Mon Sep 29 13:31:00 PKT 2025","failed","Mon Sep 29 13:32:42 PKT 2025","","validate the field text of CustomApproval/Expenses/Appraisals/Promotions/Warning/Bonus/Complains/Rewards/leaves/Careers/Salary/Loans/Resignation/QuotatinsPayroll","validate the field text of CustomApproval/Expenses/Appraisals/Promotions/Warning/Bonus/Complains/Rewards/leaves/Careers/Salary/Loans/Resignation/QuotatinsPayroll","should have the correct fields in Expense "
"","321","should validate the response and payload for the Business Association ","","Mon Sep 29 14:12:15 PKT 2025","passed","Mon Sep 29 14:12:15 PKT 2025","","server response verifications Administration Module","server response verifications Administration Module","should validate the response and payload for the Business Association "
"","21339","should have the mandatory field mark in the title  ","","Mon Sep 29 14:06:15 PKT 2025","failed","Mon Sep 29 14:06:36 PKT 2025","","Quotation ","Quotation ","should have the mandatory field mark in the title  "
"","1032","should validate the post is created and then deleted successfully","","Mon Sep 29 14:13:04 PKT 2025","passed","Mon Sep 29 14:13:05 PKT 2025","","post api newsfeed","post api newsfeed","should validate the post is created and then deleted successfully"
"","22188","should create new shift","","Mon Sep 29 14:06:49 PKT 2025","failed","Mon Sep 29 14:07:11 PKT 2025","","Rosters","Rosters","should create new shift"
